,index,center_x,e x,e y,u x,u y,x
0,0,640.0,22.0,-46.0,-11.413,0,618
1,1,640.0,22.0,-46.0,-11.899,0,618
2,2,640.0,22.0,-46.0,-12.46,0,618
3,3,640.0,22.0,-46.0,-12.967,0,618
4,4,640.0,22.0,-46.0,-13.594,0,618
5,5,640.0,16.0,-46.0,-11.135,0,624
6,6,640.0,11.0,-46.0,-9.074,0,629
7,7,640.0,11.0,-46.0,-9.34,0,629
8,8,640.0,0.0,-47.0,-4.163,0,640
9,9,640.0,-5.0,-46.0,-1.686,0,645
10,10,640.0,-5.0,-46.0,-1.565,0,645
11,11,640.0,-11.0,-46.0,1.527,0,651
12,12,640.0,-15.0,-46.0,3.796,0,655
13,13,640.0,-15.0,-46.0,4.156,0,655
14,14,640.0,-16.0,-46.0,5.052,0,656
15,15,640.0,-16.0,-46.0,5.448,0,656
16,16,640.0,-16.0,-46.0,5.833,0,656
17,17,640.0,-16.0,-46.0,6.232,0,656
18,18,640.0,-13.0,-46.0,5.15,0,653
19,19,640.0,-10.0,-46.0,3.991,0,650
20,20,640.0,-8.0,-46.0,3.245,0,648
21,21,640.0,-8.0,-46.0,3.439,0,648
22,22,640.0,-4.0,-46.0,1.654,0,644
23,23,640.0,-2.0,-46.0,0.762,0,642
24,24,640.0,-2.0,-46.0,0.814,0,642
25,25,640.0,1.0,-46.0,-0.62,0,639
26,26,640.0,1.0,-46.0,-0.646,0,639
27,27,640.0,1.0,-46.0,-0.671,0,639
28,28,640.0,3.0,-46.0,-1.691,0,637
29,29,640.0,3.0,-46.0,-1.767,0,637
30,30,640.0,2.0,-46.0,-1.345,0,638
31,31,640.0,2.0,-46.0,-1.392,0,638
32,32,640.0,1.0,-46.0,-0.945,0,639
33,33,640.0,1.0,-46.0,-0.972,0,639
34,34,640.0,1.0,-46.0,-0.995,0,639
35,35,640.0,0.0,-46.0,-0.524,0,640
36,36,640.0,0.0,-46.0,-0.524,0,640
37,37,640.0,-1.0,-46.0,-0.03,0,641
38,38,640.0,-1.0,-46.0,-0.006,0,641
39,39,640.0,-4.0,-46.0,1.532,0,644
40,40,640.0,-5.0,-46.0,2.116,0,645
41,41,640.0,-7.0,-47.0,3.219,0,647
42,42,640.0,-7.0,-47.0,3.387,0,647
43,43,640.0,-11.0,-46.0,5.522,0,651
44,44,640.0,-14.0,-46.0,7.294,0,654
45,45,640.0,-14.0,-46.0,7.624,0,654
46,46,640.0,-16.0,-47.0,8.975,0,656
47,47,640.0,-17.0,-46.0,9.862,0,657
48,48,640.0,-17.0,-46.0,10.288,0,657
49,49,640.0,-17.0,-46.0,10.733,0,657
50,50,640.0,-16.0,-46.0,10.638,0,656
51,51,640.0,-15.0,-46.0,10.567,0,655
52,52,640.0,-15.0,-46.0,11.014,0,655
53,53,640.0,-13.0,-46.0,10.323,0,653
54,54,640.0,-10.0,-46.0,9.136,0,650
55,55,640.0,-10.0,-46.0,9.42,0,650
56,56,640.0,-8.0,-45.0,8.656,0,648
57,57,640.0,-7.0,-46.0,8.365,0,647
58,58,640.0,-7.0,-46.0,8.539,0,647
59,59,640.0,-2.0,-45.0,6.236,0,642
60,60,640.0,-2.0,-45.0,6.287,0,642
61,61,640.0,0.0,-45.0,5.346,0,640
62,62,640.0,0.0,-45.0,5.346,0,640
63,63,640.0,1.0,-45.0,4.852,0,639
64,64,640.0,1.0,-45.0,4.827,0,639
65,65,640.0,0.0,-45.0,5.298,0,640
66,66,640.0,0.0,-45.0,5.298,0,640
67,67,640.0,0.0,-45.0,5.298,0,640
68,68,640.0,0.0,-45.0,5.298,0,640
69,69,640.0,0.0,-45.0,5.298,0,640
70,70,640.0,-1.0,-45.0,5.794,0,641
71,71,640.0,0.0,-45.0,5.324,0,640
72,72,640.0,-2.0,-45.0,6.333,0,642
73,73,640.0,-2.0,-45.0,6.363,0,642
74,74,640.0,-2.0,-45.0,6.418,0,642
75,75,640.0,-2.0,-45.0,6.466,0,642
76,76,640.0,-1.0,-45.0,6.019,0,641
77,77,640.0,-2.0,-45.0,6.543,0,642
78,78,640.0,-2.0,-45.0,6.589,0,642
79,79,640.0,-2.0,-45.0,6.638,0,642
80,80,640.0,0.0,-45.0,5.696,0,640
81,81,640.0,2.0,-45.0,4.709,0,638
82,82,640.0,2.0,-45.0,4.655,0,638
83,83,640.0,8.0,-45.0,1.624,0,632
84,84,640.0,9.0,-45.0,0.937,0,631
85,85,640.0,9.0,-45.0,0.724,0,631
86,86,640.0,11.0,-45.0,-0.493,0,629
87,87,640.0,15.0,-45.0,-2.733,0,625
88,88,640.0,16.0,-45.0,-3.605,0,624
89,89,640.0,16.0,-45.0,-4.009,0,624
90,90,640.0,16.0,-45.0,-4.413,0,624
91,91,640.0,16.0,-45.0,-4.824,0,624
92,92,640.0,16.0,-45.0,-5.191,0,624
93,93,640.0,14.0,-45.0,-4.633,0,626
94,94,640.0,13.0,-45.0,-4.498,0,627
95,95,640.0,13.0,-45.0,-4.806,0,627
96,96,640.0,9.0,-45.0,-3.161,0,631
97,97,640.0,9.0,-45.0,-3.366,0,631
98,98,640.0,9.0,-45.0,-3.583,0,631
99,99,640.0,8.0,-45.0,-3.305,0,632
100,100,640.0,8.0,-45.0,-3.508,0,632
101,101,640.0,8.0,-45.0,-3.709,0,632
102,102,640.0,8.0,-45.0,-3.908,0,632
103,103,640.0,9.0,-45.0,-4.611,0,631
104,104,640.0,10.0,-45.0,-5.329,0,630
105,105,640.0,10.0,-45.0,-5.586,0,630
106,106,640.0,13.0,-45.0,-7.295,0,627
107,107,640.0,13.0,-45.0,-7.629,0,627
108,108,640.0,13.0,-45.0,-7.942,0,627
109,109,640.0,13.0,-45.0,-8.264,0,627
110,110,640.0,13.0,-45.0,-8.58,0,627
111,111,640.0,11.0,-45.0,-7.94,0,629
112,112,640.0,11.0,-45.0,-8.217,0,629
113,113,640.0,10.0,-45.0,-7.971,0,630
114,114,640.0,10.0,-45.0,-8.219,0,630
115,115,640.0,10.0,-45.0,-8.502,0,630
116,116,640.0,10.0,-45.0,-8.725,0,630
117,117,640.0,9.0,-45.0,-8.47,0,631
118,118,640.0,9.0,-45.0,-8.697,0,631
119,119,640.0,9.0,-45.0,-8.921,0,631
120,120,640.0,8.0,-45.0,-8.659,0,632
121,121,640.0,8.0,-45.0,-8.853,0,632
122,122,640.0,8.0,-45.0,-9.058,0,632
123,123,640.0,6.0,-45.0,-8.256,0,634
124,124,640.0,4.0,-45.0,-7.419,0,636
125,125,640.0,4.0,-45.0,-7.513,0,636
126,126,640.0,1.0,-45.0,-6.127,0,639
127,127,640.0,1.0,-45.0,-6.152,0,639
128,128,640.0,0.0,-45.0,-5.681,0,640
129,129,640.0,0.0,-45.0,-5.681,0,640
130,130,640.0,-1.0,-45.0,-5.185,0,641
131,131,640.0,0.0,-45.0,-5.656,0,640
132,132,640.0,0.0,-45.0,-5.656,0,640
133,133,640.0,0.0,-45.0,-5.656,0,640
134,134,640.0,0.0,-45.0,-5.656,0,640
135,135,640.0,0.0,-45.0,-5.656,0,640
136,136,640.0,0.0,-45.0,-5.656,0,640
137,137,640.0,1.0,-45.0,-6.153,0,639
138,138,640.0,1.0,-45.0,-6.176,0,639
139,139,640.0,1.0,-45.0,-6.2,0,639
140,140,640.0,1.0,-45.0,-6.227,0,639
141,141,640.0,1.0,-45.0,-6.251,0,639
142,142,640.0,1.0,-45.0,-6.277,0,639
143,143,640.0,2.0,-45.0,-6.797,0,638
144,144,640.0,2.0,-45.0,-6.844,0,638
145,145,640.0,2.0,-45.0,-6.893,0,638
146,146,640.0,2.0,-45.0,-6.945,0,638
147,147,640.0,3.0,-45.0,-7.494,0,637
148,148,640.0,3.0,-45.0,-7.565,0,637
149,149,640.0,2.0,-45.0,-7.144,0,638
150,150,640.0,2.0,-45.0,-7.192,0,638
151,151,640.0,2.0,-45.0,-7.239,0,638
152,152,640.0,2.0,-45.0,-7.294,0,638
153,153,640.0,1.0,-45.0,-6.848,0,639
154,154,640.0,1.0,-45.0,-6.873,0,639
155,155,640.0,1.0,-45.0,-6.901,0,639
156,156,640.0,2.0,-45.0,-7.414,0,638
157,157,640.0,1.0,-45.0,-6.968,0,639
158,158,640.0,1.0,-45.0,-6.993,0,639
159,159,640.0,1.0,-45.0,-7.018,0,639
160,160,640.0,1.0,-45.0,-7.042,0,639
161,161,640.0,1.0,-45.0,-7.068,0,639
162,162,640.0,1.0,-45.0,-7.092,0,639
163,163,640.0,1.0,-46.0,-7.117,0,639
164,164,640.0,2.0,-45.0,-7.638,0,638
165,165,640.0,2.0,-45.0,-7.686,0,638
166,166,640.0,2.0,-45.0,-7.733,0,638
167,167,640.0,2.0,-46.0,-7.792,0,638
168,168,640.0,5.0,-46.0,-9.317,0,635
169,169,640.0,5.0,-46.0,-9.437,0,635
170,170,640.0,5.0,-46.0,-9.569,0,635
171,171,640.0,5.0,-46.0,-9.751,0,635
172,172,640.0,5.0,-46.0,-9.832,0,635
173,173,640.0,5.0,-46.0,-9.942,0,635
174,174,640.0,5.0,-46.0,-10.065,0,635
175,175,640.0,3.0,-46.0,-9.194,0,637
176,176,640.0,3.0,-46.0,-9.274,0,637
177,177,640.0,3.0,-46.0,-9.348,0,637
178,178,640.0,2.0,-46.0,-8.927,0,638
179,179,640.0,2.0,-47.0,-8.98,0,638
180,180,640.0,2.0,-47.0,-9.027,0,638
181,181,640.0,1.0,-45.0,-8.579,0,639
182,182,640.0,1.0,-45.0,-8.605,0,639
183,183,640.0,1.0,-45.0,-8.632,0,639
184,184,640.0,0.0,-43.0,-8.161,0,640
185,185,640.0,0.0,-42.0,-8.161,0,640
186,186,640.0,0.0,-42.0,-8.161,0,640
187,187,640.0,0.0,-42.0,-8.161,0,640
188,188,640.0,0.0,-43.0,-8.161,0,640
189,189,640.0,0.0,-43.0,-8.161,0,640
190,190,640.0,0.0,-43.0,-8.161,0,640
191,191,640.0,0.0,-43.0,-8.161,0,640
192,192,640.0,0.0,-43.0,-8.161,0,640
193,193,640.0,0.0,-43.0,-8.161,0,640
194,194,640.0,0.0,-43.0,-8.161,0,640
195,195,640.0,1.0,-42.0,-8.658,0,639
196,196,640.0,2.0,-43.0,-9.176,0,638
197,197,640.0,2.0,-43.0,-9.225,0,638
198,198,640.0,3.0,-42.0,-9.771,0,637
199,199,640.0,6.0,-42.0,-11.329,0,634
200,200,640.0,5.0,-42.0,-10.982,0,635
201,201,640.0,5.0,-42.0,-11.112,0,635
202,202,640.0,6.0,-41.0,-11.739,0,634
203,203,640.0,6.0,-40.0,-11.892,0,634
204,204,640.0,6.0,-40.0,-12.029,0,634
205,205,640.0,4.0,-40.0,-11.191,0,636
206,206,640.0,3.0,-40.0,-10.791,0,637
207,207,640.0,2.0,-40.0,-10.373,0,638
208,208,640.0,2.0,-40.0,-10.426,0,638
209,209,640.0,0.0,-40.0,-9.485,0,640
210,210,640.0,0.0,-40.0,-9.485,0,640
211,211,640.0,0.0,-40.0,-9.485,0,640
212,212,640.0,-1.0,-40.0,-8.99,0,641
213,213,640.0,-2.0,-39.0,-8.471,0,642
214,214,640.0,-2.0,-40.0,-8.421,0,642
215,215,640.0,-2.0,-40.0,-8.371,0,642
216,216,640.0,-4.0,-39.0,-7.333,0,644
217,217,640.0,-5.0,-39.0,-6.738,0,645
218,218,640.0,-6.0,-39.0,-6.105,0,646
219,219,640.0,-6.0,-39.0,-5.97,0,646
220,220,640.0,-6.0,-39.0,-5.818,0,646
221,221,640.0,-6.0,-39.0,-5.668,0,646
222,222,640.0,-6.0,-39.0,-5.511,0,646
223,223,640.0,-6.0,-39.0,-5.367,0,646
224,224,640.0,-5.0,-39.0,-5.715,0,645
225,225,640.0,-5.0,-39.0,-5.595,0,645
226,226,640.0,-5.0,-39.0,-5.464,0,645
227,227,640.0,-6.0,-39.0,-4.843,0,646
228,228,640.0,-8.0,-38.0,-3.282,0,648
229,229,640.0,-9.0,-39.0,-2.14,0,649
230,230,640.0,-9.0,-39.0,-1.888,0,649
231,231,640.0,-9.0,-39.0,-1.705,0,649
232,232,640.0,-10.0,-39.0,-1.002,0,650
233,233,640.0,-11.0,-39.0,-0.277,0,651
234,234,640.0,-11.0,-39.0,-0.004,0,651
235,235,640.0,-14.0,-40.0,1.806,0,654
236,236,640.0,-14.0,-40.0,2.114,0,654
237,237,640.0,-16.0,-40.0,4.368,0,656
238,238,640.0,-16.0,-40.0,4.688,0,656
239,239,640.0,-16.0,-40.0,4.985,0,656
240,240,640.0,-16.0,-40.0,5.641,0,656
241,241,640.0,-17.0,-40.0,6.375,0,657
242,242,640.0,-13.0,-40.0,5.192,0,653
243,243,640.0,-13.0,-40.0,5.508,0,653
244,244,640.0,-9.0,-40.0,4.01,0,649
245,245,640.0,-9.0,-40.0,4.262,0,649
246,246,640.0,-9.0,-40.0,4.471,0,649
247,247,640.0,-8.0,-40.0,4.195,0,648
248,248,640.0,-9.0,-40.0,4.887,0,649
249,249,640.0,-9.0,-40.0,5.116,0,649
250,250,640.0,-8.0,-40.0,4.848,0,648
251,251,640.0,-8.0,-40.0,5.053,0,648
252,252,640.0,-8.0,-40.0,5.237,0,648
253,253,640.0,-7.0,-40.0,4.957,0,647
254,254,640.0,-8.0,-40.0,5.623,0,648
255,255,640.0,-7.0,-40.0,5.329,0,647
256,256,640.0,-7.0,-40.0,5.491,0,647
257,257,640.0,-6.0,-40.0,5.175,0,646
258,258,640.0,-7.0,-40.0,5.831,0,647
259,259,640.0,-7.0,-40.0,5.992,0,647
260,260,640.0,-9.0,-38.0,7.238,0,649
261,261,640.0,-7.0,-40.0,6.41,0,647
262,262,640.0,-7.0,-40.0,6.578,0,647
263,263,640.0,-7.0,-40.0,6.753,0,647
264,264,640.0,-7.0,-40.0,6.931,0,647
265,265,640.0,-7.0,-40.0,7.106,0,647
266,266,640.0,-7.0,-40.0,7.289,0,647
267,267,640.0,-7.0,-40.0,7.475,0,647
268,268,640.0,-6.0,-40.0,7.132,0,646
269,269,640.0,-6.0,-40.0,7.251,0,646
270,270,640.0,-5.0,-40.0,6.924,0,645
271,271,640.0,-4.0,-40.0,6.553,0,644
272,272,640.0,-4.0,-40.0,6.655,0,644
273,273,640.0,-2.0,-40.0,5.762,0,642
274,274,640.0,-4.0,-40.0,6.803,0,644
275,275,640.0,-4.0,-40.0,6.906,0,644
276,276,640.0,-4.0,-40.0,7.005,0,644
277,277,640.0,-5.0,-40.0,7.594,0,645
278,278,640.0,-5.0,-40.0,7.736,0,645
279,279,640.0,-5.0,-40.0,7.847,0,645
280,280,640.0,-5.0,-40.0,7.966,0,645
281,281,640.0,-7.0,-40.0,9.111,0,647
282,282,640.0,-8.0,-40.0,9.758,0,648
283,283,640.0,-8.0,-40.0,9.953,0,648
284,284,640.0,-8.0,-40.0,10.162,0,648
285,285,640.0,-8.0,-40.0,10.36,0,648
286,286,640.0,-10.0,-40.0,11.562,0,650
287,287,640.0,-10.0,-40.0,11.784,0,650
288,288,640.0,-10.0,-40.0,12.035,0,650
289,289,640.0,-9.0,-40.0,11.789,0,649
290,290,640.0,-9.0,-40.0,12.018,0,649
291,291,640.0,-9.0,-40.0,12.237,0,649
292,292,640.0,-7.0,-40.0,11.468,0,647
293,293,640.0,-6.0,-40.0,11.146,0,646
294,294,640.0,-6.0,-40.0,11.294,0,646
295,295,640.0,-2.0,-40.0,9.463,0,642
296,296,640.0,0.0,-40.0,8.521,0,640
297,297,640.0,0.0,-40.0,8.521,0,640
298,298,640.0,2.0,-40.0,7.531,0,638
299,299,640.0,3.0,-40.0,6.98,0,637
300,300,640.0,6.0,-41.0,5.413,0,634
301,301,640.0,6.0,-41.0,5.286,0,634
302,302,640.0,6.0,-41.0,5.131,0,634
303,303,640.0,8.0,-41.0,3.787,0,632
304,304,640.0,8.0,-41.0,3.582,0,632
305,305,640.0,6.0,-41.0,4.383,0,634
306,306,640.0,4.0,-41.0,5.216,0,636
307,307,640.0,4.0,-41.0,5.124,0,636
308,308,640.0,0.0,-41.0,7.006,0,640
309,309,640.0,-4.0,-41.0,8.986,0,644
310,310,640.0,-4.0,-41.0,9.086,0,644
311,311,640.0,-5.0,-41.0,9.674,0,645
312,312,640.0,-8.0,-41.0,11.297,0,648
313,313,640.0,-10.0,-41.0,12.48,0,650
314,314,640.0,-10.0,-41.0,12.742,0,650
315,315,640.0,-10.0,-41.0,12.99,0,650
316,316,640.0,-10.0,-41.0,13.233,0,650
317,317,640.0,-10.0,-41.0,13.495,0,650
318,318,640.0,-8.0,-42.0,12.744,0,648
319,319,640.0,-7.0,-41.0,12.441,0,647
320,320,640.0,-5.0,-41.0,11.629,0,645
321,321,640.0,-5.0,-41.0,11.753,0,645
322,322,640.0,0.0,-42.0,9.4,0,640
323,323,640.0,2.0,-42.0,8.412,0,638
324,324,640.0,2.0,-42.0,8.36,0,638
325,325,640.0,7.0,-42.0,5.82,0,633
326,326,640.0,8.0,-42.0,5.159,0,632
327,327,640.0,9.0,-42.0,4.468,0,631
328,328,640.0,9.0,-42.0,4.248,0,631
329,329,640.0,9.0,-42.0,4.001,0,631
330,330,640.0,9.0,-42.0,3.78,0,631
331,331,640.0,9.0,-42.0,3.577,0,631
332,332,640.0,8.0,-42.0,3.781,0,632
333,333,640.0,6.0,-42.0,4.632,0,634
334,334,640.0,5.0,-42.0,4.951,0,635
335,335,640.0,5.0,-42.0,4.85,0,635
336,336,640.0,1.0,-42.0,6.707,0,639
337,337,640.0,0.0,-42.0,7.178,0,640
338,338,640.0,0.0,-42.0,7.178,0,640
339,339,640.0,0.0,-42.0,7.178,0,640
340,340,640.0,-2.0,-42.0,8.166,0,642
341,341,640.0,-4.0,-42.0,9.204,0,644
342,342,640.0,-4.0,-42.0,9.308,0,644
343,343,640.0,-4.0,-42.0,9.405,0,644
344,344,640.0,-4.0,-42.0,9.513,0,644
345,345,640.0,-2.0,-42.0,8.62,0,642
346,346,640.0,-2.0,-42.0,8.666,0,642
347,347,640.0,-1.0,-42.0,8.221,0,641
348,348,640.0,0.0,-42.0,7.751,0,640
349,349,640.0,0.0,-42.0,7.751,0,640
350,350,640.0,0.0,-42.0,7.751,0,640
351,351,640.0,1.0,-42.0,7.254,0,639
352,352,640.0,1.0,-42.0,7.23,0,639
353,353,640.0,1.0,-42.0,7.204,0,639
354,354,640.0,2.0,-43.0,6.684,0,638
355,355,640.0,3.0,-42.0,6.141,0,637
356,356,640.0,3.0,-42.0,6.068,0,637
357,357,640.0,5.0,-43.0,5.0,0,635
358,358,640.0,5.0,-43.0,4.881,0,635
359,359,640.0,5.0,-43.0,4.753,0,635
360,360,640.0,5.0,-43.0,4.624,0,635
361,361,640.0,5.0,-43.0,4.507,0,635
362,362,640.0,5.0,-43.0,4.355,0,635
363,363,640.0,5.0,-43.0,4.242,0,635
364,364,640.0,5.0,-43.0,4.133,0,635
365,365,640.0,3.0,-43.0,4.998,0,637
366,366,640.0,3.0,-43.0,4.922,0,637
367,367,640.0,2.0,-43.0,5.345,0,638
368,368,640.0,2.0,-43.0,5.295,0,638
369,369,640.0,0.0,-43.0,6.236,0,640
370,370,640.0,0.0,-43.0,6.236,0,640
371,371,640.0,0.0,-43.0,6.236,0,640
372,372,640.0,0.0,-43.0,6.236,0,640
373,373,640.0,0.0,-43.0,6.236,0,640
374,374,640.0,0.0,-43.0,6.236,0,640
375,375,640.0,0.0,-43.0,6.236,0,640
376,376,640.0,0.0,-43.0,6.236,0,640
377,377,640.0,0.0,-43.0,6.236,0,640
378,378,640.0,0.0,-43.0,6.236,0,640
379,379,640.0,0.0,-43.0,6.236,0,640
380,380,640.0,0.0,-43.0,6.236,0,640
381,381,640.0,2.0,-43.0,5.231,0,638
382,382,640.0,2.0,-43.0,5.199,0,638
383,383,640.0,2.0,-43.0,5.146,0,638
384,384,640.0,5.0,-43.0,3.613,0,635
385,385,640.0,5.0,-43.0,3.492,0,635
386,386,640.0,6.0,-43.0,2.853,0,634
387,387,640.0,6.0,-43.0,2.721,0,634
388,388,640.0,7.0,-43.0,2.068,0,633
389,389,640.0,7.0,-43.0,1.911,0,633
390,390,640.0,7.0,-43.0,1.731,0,633
391,391,640.0,7.0,-43.0,1.562,0,633
392,392,640.0,6.0,-43.0,1.875,0,634
393,393,640.0,6.0,-43.0,1.711,0,634
394,394,640.0,6.0,-43.0,1.564,0,634
395,395,640.0,3.0,-43.0,2.908,0,637
396,396,640.0,2.0,-43.0,3.329,0,638
397,397,640.0,2.0,-43.0,3.28,0,638
398,398,640.0,0.0,-43.0,4.222,0,640
399,399,640.0,0.0,-43.0,4.222,0,640
400,400,640.0,0.0,-42.0,4.222,0,640
401,401,640.0,0.0,-42.0,4.222,0,640
402,402,640.0,0.0,-42.0,4.222,0,640
403,403,640.0,0.0,-42.0,4.222,0,640
404,404,640.0,0.0,-42.0,4.222,0,640
405,405,640.0,0.0,-42.0,4.222,0,640
406,406,640.0,1.0,-42.0,3.728,0,639
407,407,640.0,1.0,-42.0,3.701,0,639
408,408,640.0,5.0,-42.0,1.704,0,635
409,409,640.0,6.0,-42.0,1.096,0,634
410,410,640.0,6.0,-42.0,0.943,0,634
411,411,640.0,8.0,-42.0,-0.208,0,632
412,412,640.0,9.0,-43.0,-0.885,0,631
413,413,640.0,9.0,-43.0,-1.113,0,631
414,414,640.0,10.0,-43.0,-1.85,0,630
415,415,640.0,13.0,-43.0,-3.558,0,627
416,416,640.0,14.0,-43.0,-4.394,0,626
417,417,640.0,14.0,-43.0,-4.725,0,626
418,418,640.0,15.0,-43.0,-5.599,0,625
419,419,640.0,16.0,-43.0,-6.454,0,624
420,420,640.0,16.0,-43.0,-6.861,0,624
421,421,640.0,16.0,-43.0,-7.257,0,624
422,422,640.0,18.0,-43.0,-8.631,0,622
423,423,640.0,20.0,-42.0,-10.1,0,620
424,424,640.0,20.0,-42.0,-10.557,0,620
425,425,640.0,23.0,-43.0,-12.553,0,617
426,426,640.0,25.0,-43.0,-14.165,0,615
427,427,640.0,26.0,-43.0,-15.282,0,614
428,428,640.0,26.0,-43.0,-15.837,0,614
429,429,640.0,27.0,-43.0,-17.034,0,613
430,430,640.0,27.0,-43.0,-17.744,0,613
431,431,640.0,25.0,-43.0,-17.385,0,615
432,432,640.0,25.0,-43.0,-18.002,0,615
433,433,640.0,23.0,-43.0,-17.605,0,617
434,434,640.0,20.0,-43.0,-16.743,0,620
435,435,640.0,20.0,-43.0,-17.187,0,620
436,436,640.0,16.0,-43.0,-15.743,0,624
437,437,640.0,13.0,-43.0,-14.655,0,627
438,438,640.0,10.0,-43.0,-13.484,0,630
439,439,640.0,10.0,-43.0,-13.729,0,630
440,440,640.0,6.0,-43.0,-11.991,0,634
441,441,640.0,3.0,-43.0,-10.659,0,637
442,442,640.0,3.0,-43.0,-10.733,0,637
443,443,640.0,0.0,-43.0,-9.321,0,640
444,444,640.0,-1.0,-43.0,-8.825,0,641
445,445,640.0,-1.0,-43.0,-8.801,0,641
446,446,640.0,-4.0,-43.0,-7.289,0,644
447,447,640.0,-4.0,-43.0,-7.195,0,644
448,448,640.0,-4.0,-43.0,-7.089,0,644
449,449,640.0,-4.0,-43.0,-6.997,0,644
450,450,640.0,-4.0,-43.0,-6.89,0,644
451,451,640.0,-2.0,-43.0,-7.781,0,642
452,452,640.0,-2.0,-43.0,-7.733,0,642
453,453,640.0,-1.0,-43.0,-8.177,0,641
454,454,640.0,0.0,-43.0,-8.647,0,640
455,455,640.0,0.0,-43.0,-8.647,0,640
456,456,640.0,0.0,-43.0,-8.647,0,640
457,457,640.0,3.0,-43.0,-10.136,0,637
458,458,640.0,6.0,-43.0,-11.71,0,634
459,459,640.0,6.0,-43.0,-11.846,0,634
460,460,640.0,7.0,-43.0,-12.49,0,633
461,461,640.0,6.0,-43.0,-12.164,0,634
462,462,640.0,3.0,-45.0,-10.826,0,637
463,463,640.0,3.0,-45.0,-10.904,0,637
464,464,640.0,-2.0,-45.0,-8.501,0,642
465,465,640.0,-8.0,-45.0,-5.483,0,648
466,466,640.0,-12.0,-45.0,-3.296,0,652
467,467,640.0,-12.0,-45.0,-3.008,0,652
468,468,640.0,-19.0,-45.0,0.786,0,659
469,469,640.0,-24.0,-45.0,3.764,0,664
470,470,640.0,-24.0,-45.0,4.274,0,664
471,471,640.0,-26.0,-45.0,5.881,0,666
472,472,640.0,-26.0,-45.0,6.6,0,666
473,473,640.0,-26.0,-45.0,7.198,0,666
474,474,640.0,-24.0,-45.0,6.914,0,664
475,475,640.0,-24.0,-45.0,7.481,0,664
476,476,640.0,-21.0,-45.0,6.555,0,661
477,477,640.0,-21.0,-45.0,7.078,0,661
478,478,640.0,-16.0,-45.0,5.156,0,656
479,479,640.0,-13.0,-45.0,4.042,0,653
480,480,640.0,-10.0,-45.0,2.892,0,650
481,481,640.0,-10.0,-45.0,3.136,0,650
482,482,640.0,-5.0,-45.0,0.92,0,645
483,483,640.0,-2.0,-45.0,-0.448,0,642
484,484,640.0,-2.0,-45.0,-0.398,0,642
485,485,640.0,-2.0,-45.0,-0.35,0,642
486,486,640.0,0.0,-43.0,-1.291,0,640
487,487,640.0,0.0,-45.0,-1.291,0,640
488,488,640.0,0.0,-45.0,-1.291,0,640
489,489,640.0,0.0,-45.0,-1.291,0,640
490,490,640.0,0.0,-43.0,-1.291,0,640
491,491,640.0,0.0,-45.0,-1.291,0,640
492,492,640.0,0.0,-45.0,-1.291,0,640
493,493,640.0,-2.0,-43.0,-0.31,0,642
494,494,640.0,-2.0,-45.0,-0.259,0,642
495,495,640.0,-2.0,-45.0,-0.209,0,642
496,496,640.0,-2.0,-43.0,-0.161,0,642
497,497,640.0,-5.0,-45.0,1.379,0,645
498,498,640.0,-5.0,-45.0,1.504,0,645
499,499,640.0,-5.0,-45.0,1.63,0,645
500,500,640.0,-5.0,-43.0,1.749,0,645
501,501,640.0,-5.0,-43.0,1.875,0,645
502,502,640.0,-5.0,-45.0,2.003,0,645
