Speed,Angel,Timestamp,State
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[59, 51, -32, -44]","[31793, 3969, 14908, 906]","[343746, 343747, 343749, 343744]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[29, 36, -27, -44]","[5384, 3245, 7323, 31783]","[348546, 348547, 348549, 348544]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
"[42, 56, -63, -44]","[3465, 28556, 6317, 3179]","[353226, 353227, 353229, 353224]","[0, 0, 0, 0]"
