Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
0.30318,-0.0051,-1.0081,0.0015,-0.04599,0.11634
-0.20673,-0.03368,-0.98933,-0.03024,-0.01907,0.0387
0.10197,0.02314,-1.00835,0.04114,0.02874,0.01037
0.15035,0.02289,-0.98785,0.00138,0.05757,0.00039
-0.04668,-0.01375,-0.96197,0.01341,0.05376,-0.00547
-0.09953,0.02612,-0.95497,0.01346,0.00253,-0.02497
-0.10948,0.00607,-0.946,0.02188,0.00413,-0.01463
0.03601,0.04216,-1.0191,0.03576,-0.04391,-0.00542
-0.11481,0.28803,-1.01286,-0.04617,0.01518,-0.33903
0.00625,-0.02651,-0.98278,0.04918,0.04365,-0.04083
0.00753,0.09726,-0.94722,0.11641,-0.0263,-0.03671
0.00696,0.14261,-1.01792,0.01984,0.03428,-0.03636
-0.02734,-0.029,-1.0141,-0.02273,0.01378,0.03413
0.00138,-0.0247,-1.00941,0.03749,0.00535,-0.00049
-0.01079,-0.00808,-0.97215,-0.00232,-0.03938,-0.00152
-0.02075,-0.00534,-0.94691,-0.05779,0.07418,-0.01575
-0.02314,0.063,-1.01116,-0.02685,-0.02356,-0.0007
0.00528,-0.08214,-0.98068,0.01719,-0.02505,0.07123
-0.21295,0.01684,-0.99008,0.0462,0.01935,-0.0004
-0.11101,0.01639,-0.99478,-0.00655,-0.04363,-0.04728
0.17585,0.04609,-1.00557,-0.02992,0.0303,-0.06752
0.05915,-0.0025,-1.01818,0.02435,0.0141,-0.00582
-0.14807,-0.02942,-0.99037,-0.03248,0.01674,0.0427
-0.07744,-0.0085,-0.99075,0.01075,0.01736,0.01993
0.08472,0.00461,-0.99396,0.01263,0.01364,0.0161
0.04679,-0.04774,-0.98701,0.0206,-0.00242,0.05101
0.09077,0.01688,-0.99342,0.01456,-0.00615,0.03396
0.01291,0.0027,-0.99355,-0.00262,0.00394,-0.0079
-0.03649,-0.14756,-0.94688,0.01125,0.00773,0.00412
-0.02665,-0.12825,-1.00018,0.00408,0.00864,-0.05675
0.02864,-0.04222,-1.00283,0.01424,0.0009,0.0821
0.00686,0.13039,-1.02157,-0.09539,0.03111,-0.05392
-0.07116,-0.0503,-0.9975,-0.01406,0.00757,0.04121
-0.00081,0.03384,-0.97833,0.05857,0.06691,-0.0344
0.04832,-0.01939,-1.01423,-0.00281,0.04484,0.02166
-0.00128,0.1014,-0.9721,-0.02033,0.03196,0.0378
0.00958,0.0968,-0.99212,0.00533,0.00498,-0.18625
0.10792,-0.00562,-0.98807,-0.01912,-0.02719,0.03828
0.21528,-0.00137,-1.00317,-0.05395,0.04927,0.01362
-0.05246,-0.00273,-1.02253,0.00687,-0.00566,-0.00318
-0.15579,-0.0085,-0.99088,-0.02024,-0.02451,-0.01856
0.02278,-0.02545,-1.0063,-0.01609,0.01313,-0.00128
0.09583,-0.03639,-1.00883,-0.04907,0.02652,0.07025
-0.05846,-0.02722,-0.99737,-0.01428,0.00898,0.03561
-0.18011,0.02378,-0.99262,0.01198,0.00637,-0.0291
-0.12979,0.00887,-0.98436,-0.00423,0.00125,-0.06696
-0.06187,0.16371,-0.98162,0.05266,-0.00254,-0.03955
-0.05318,0.07275,-1.01477,0.01854,0.00437,-0.0103
0.01875,-0.01572,-1.02687,0.01534,-0.0011,-0.05911
0.01901,-0.01267,-0.98755,-0.00035,0.03168,0.01542
0.00217,0.02529,-1.00615,-0.0265,0.00051,0.01342
-0.06257,-0.03176,-0.97106,-0.09164,0.07234,0.04087
-0.02115,-0.05598,-0.99626,-0.00442,-0.03412,0.10411
0.03281,-0.1357,-1.01453,-0.01364,-0.05955,0.01113
-0.03334,-0.04479,-0.99895,0.03139,-0.00533,0.095
-0.1637,-0.14154,-1.01114,-0.00492,-0.03401,-0.03331
-0.14197,-0.05955,-0.98748,0.02988,-0.01697,0.0865
-0.1838,0.01787,-0.9786,0.01631,-0.00907,0.02572
-0.1838,0.01787,-0.9786,0.01631,-0.00907,0.02572
0.11225,-0.02005,-0.99685,0.00557,0.03906,0.04805
-0.07937,0.00096,-1.0114,-0.03669,0.02076,0.02038
-0.09289,0.01016,-1.00686,-0.01287,-0.01224,0.01065
0.14648,0.0303,-1.01929,-0.06819,0.00813,-0.01594
0.10131,0.00969,-1.00383,0.00554,0.01971,-0.00931
0.02622,-0.00584,-0.99899,-0.00217,0.0257,0.01222
-0.02697,-0.10293,-0.98138,-0.00195,0.0874,-0.028
-0.00446,-0.10924,-0.99302,0.04706,-0.00871,-0.01868
-0.0215,-0.00155,-1.00077,-0.01407,0.01081,0.02897
-0.00655,0.08492,-1.01393,-0.03963,0.00789,-0.02286
-0.02708,0.00064,-1.02079,-0.00148,-0.00404,-0.00133
-0.01284,-0.02415,-0.99061,-0.01848,-0.00352,-0.04236
0.01783,0.01073,-0.93548,-0.05295,0.16987,-0.00361
0.00792,0.16501,-0.99373,-0.03675,0.01508,-0.02482
-0.03104,0.05746,-0.99531,0.04609,0.02639,-0.05633
-0.00489,0.07026,-0.99572,0.00258,0.00393,-0.13708
0.08396,-0.01741,-1.032,-0.04339,0.01777,0.07891
0.19972,-0.0198,-0.98417,-0.04721,0.04856,0.02292
-0.03038,0.02571,-0.99265,0.00266,0.03867,-0.00147
-0.16123,-0.00348,-0.98077,-0.01953,-0.00786,-0.00597
0.04417,-0.00799,-1.01796,-0.02301,-0.00384,0.01444
0.10806,-0.0388,-1.05146,-0.02255,-0.00806,0.06032
-0.04741,0.03179,-1.02718,0.07852,-0.05437,-0.02291
-0.205,0.02179,-0.99177,0.01726,0.02273,-0.01913
-0.12673,-0.01772,-1.00047,0.01274,0.00559,0.02472
-0.05676,0.21036,-0.99451,0.02987,-0.00421,-0.0494
-0.10197,-0.06048,-1.00444,0.06612,-0.01722,0.04785
-0.02758,-0.04526,-1.02023,0.07528,-0.05216,0.02103
0.01614,-0.00752,-0.94775,-0.07456,0.10899,0.03387
-0.01233,0.06624,-1.00418,-0.01884,0.00321,0.03935
-0.02365,0.02584,-1.00632,-0.00227,-0.00741,-0.01808
0.01711,0.01633,-0.9991,0.03165,-0.03598,-0.05433
-0.04337,0.00686,-0.98716,0.01366,0.01666,0.01048
-0.04337,0.00686,-0.98716,0.01366,0.01666,0.01048
0.1224,0.03798,-0.98757,0.01744,0.04991,0.02895
-0.15317,0.05195,-0.98121,0.03114,0.03404,0.03637
-0.13492,0.02783,-0.99786,0.01288,-0.0237,0.01596
0.08682,-0.00267,-0.96165,-0.03858,0.01416,-0.03105
0.0678,-0.04493,-0.99604,0.02802,0.05936,0.04972
-0.09677,3e-05,-0.97922,-0.00342,0.0599,-0.02684
-0.09873,-0.01775,-1.00127,0.00578,-0.04335,0.03887
0.16197,0.01764,-0.99835,0.01622,0.035,0.02305
0.02182,-0.01506,-0.96362,0.00552,0.04964,0.02416
0.02357,0.02509,-0.99432,-0.01309,0.00513,-0.00099
-0.06183,-0.16277,-1.00576,-0.07425,0.00114,0.01905
-0.0163,-0.1011,-0.97084,0.04207,-0.00881,0.01831
0.06344,0.04772,-1.01062,0.04775,-0.01844,0.0109
-0.02439,0.00637,-0.98467,-0.01489,0.08132,0.10019
-0.05081,-0.00423,-1.00481,-0.08892,0.00012,-0.02213
0.00786,0.01762,-0.99573,0.04139,-0.01468,-0.03312
0.0343,-0.00833,-1.01479,0.03517,0.02494,0.08274
-0.02076,0.11176,-0.98072,-0.00582,0.02442,0.07099
-0.07616,0.0263,-0.98137,0.01336,-0.01096,0.03563
